index,sales,star_rating,neg,pos,neu,helpness,vine_Y,veri_y,two_sides,rate_exp_num,rate_exp_txt
868768702,138,3.739130434782609,0.054427536231884066,0.18295652173913043,0.7626304347826087,0.10768246982993536,0.0,114.0,131.0,1.7518238877792978,1.810228386415793
869039873,1,3.0,0.036000000000000004,0.057,0.907,0.06966767362302921,0.0,1.0,1.0,0.9156409031965701,0.9558647637143172
870644640,1,5.0,0.0,0.149,0.851,0.043515439863420304,0.0,1.0,1.0,1.803925180084303,1.911556546072137
872781320,1,5.0,0.087,0.08199999999999999,0.831,0.34713962817671057,0.0,1.0,1.0,1.7617532156380191,1.9129360863425002
876155802,1,2.0,0.057,0.042,0.9009999999999999,0.1254468065335086,0.0,1.0,1.0,0.5152188306689567,0.4780608317443067
879595013,1,5.0,0.0,0.316,0.684,0.3689371592661771,0.0,1.0,1.0,1.8688829333542945,1.913035155768947
887175625,1,5.0,0.0,0.245,0.755,0.37118861814418463,0.0,1.0,1.0,2.1231509747467436,1.9130453888470624
888313825,59,3.8983050847457625,0.03891525423728814,0.26413559322033897,0.6969491525423732,0.23048314982323026,0.0,58.0,49.0,1.535109286019184,1.5637879306923144
889072181,1,5.0,0.046,0.205,0.7490000000000001,0.3605130373341377,0.0,0.0,1.0,1.8386042169527128,1.912996867784251
889435551,2,3.5,0.0455,0.11,0.8444999999999999,0.26126901021354715,0.0,1.0,2.0,1.1731360443961105,1.1986106908702057
897437023,85,4.094117647058823,0.03011764705882353,0.27268235294117643,0.6972235294117648,0.10344426521074898,0.0,78.0,71.0,1.7958530208935892,1.757375966309564
898604793,2,3.0,0.036000000000000004,0.0825,0.8815,0.1090573843339795,0.0,2.0,2.0,0.9482699797209787,0.9587004165323937
898966779,1,1.0,0.132,0.0,0.868,0.05139127347797582,0.0,1.0,1.0,0.03254427785013031,3.758417549855342e-05
899560091,1,5.0,0.025,0.25,0.725,0.3700526190755515,0.0,1.0,1.0,1.8389666009883034,1.9130402256261625
901616158,1,5.0,0.0,0.298,0.7020000000000001,0.3678907691154806,0.0,1.0,1.0,1.8114954524219513,1.913030399848822
902572429,26,4.576923076923077,0.02119230769230769,0.31773076923076926,0.6610384615384615,0.1178996124344207,0.0,24.0,22.0,1.6845734423018976,1.7987804582609774
907733840,1,5.0,0.0,0.212,0.7879999999999999,0.3672536343002492,0.0,1.0,1.0,1.7551615590505687,1.9130275040289033
912644685,1,1.0,0.136,0.317,0.547,0.2747649110408624,0.0,0.0,1.0,0.015687389446155525,0.00024055485249835362
917687440,1,5.0,0.024,0.185,0.7909999999999999,0.04959529103322865,0.0,1.0,1.0,1.8859117957641625,1.9115841625400498
918034537,82,4.2926829268292686,0.04054878048780488,0.27212195121951216,0.675109756097561,0.13449519112039043,0.0,75.0,66.0,1.8309007450443857,1.8437510859460924
918913792,1,5.0,0.122,0.304,0.573,0.05214163821087765,0.0,1.0,1.0,1.996542281892446,1.9115957288908934
919537561,1,5.0,0.044000000000000004,0.18600000000000003,0.77,0.3633182767602157,0.0,0.0,1.0,1.9908458863827152,1.91300961764607
919751065,170,3.5470588235294116,0.04543529411764705,0.24380588235294107,0.710735294117647,0.12647160332614243,0.0,98.0,144.0,1.5356441785517019,1.7470828472780067
921539318,1,3.0,0.057,0.185,0.758,0.3592206699923802,0.0,0.0,1.0,0.8889346016974031,0.956654156424809
923182885,1,5.0,0.0,0.168,0.8320000000000001,0.03839232083492741,0.0,0.0,1.0,1.8630583592536907,1.9115332756101222
929605007,1,1.0,0.0,0.149,0.851,0.037297938286968785,0.0,0.0,1.0,0.014554009491836717,2.4781016588343308e-05
931142235,1,4.0,0.0,0.145,0.855,0.028875975376621094,0.0,1.0,1.0,1.3994948225113042,1.4336218205307394
931414553,1,4.0,0.061,0.08800000000000001,0.852,0.02444546149004504,0.0,0.0,1.0,1.39379763738438,1.4336057213843865
932955324,25,3.16,0.06264000000000002,0.15152,0.7858399999999999,0.26747437480196984,0.0,23.0,23.0,1.0732512896947177,1.0974199922518981
934270366,1,5.0,0.063,0.094,0.843,0.2803740353698968,0.0,1.0,1.0,1.8799312689170073,1.9126326633452848
938889563,1,5.0,0.0,0.032,0.968,0.020020993866072097,0.0,1.0,1.0,1.8626138995916994,1.9114498304047254
940279636,1,1.0,0.075,0.09699999999999999,0.828,0.1214677816526601,0.0,0.0,1.0,0.025880787719261694,0.0001012506136107566
943337655,21,4.476190476190476,0.02095238095238095,0.2937619047619048,0.6852857142857143,0.148073821257471,0.0,19.0,17.0,1.7563964004413282,1.7277381521722392
944923316,1,5.0,0.033,0.193,0.775,0.3617390260298688,0.0,0.0,1.0,1.8393452794170062,1.9130024399157606
945323010,32,4.75,0.018031250000000002,0.35796875,0.6239999999999998,0.07738725427300001,0.0,28.0,24.0,1.9967824674483692,1.8936890951309173
947427401,1,5.0,0.027999999999999997,0.26899999999999996,0.703,0.3719214141511531,0.0,0.0,1.0,1.8345888850360792,1.9130487194786485
952479349,1,5.0,0.0,0.503,0.49700000000000005,0.052613330850682136,0.0,1.0,0.0,1.795547732433878,1.9070598405271761
953606034,1,5.0,0.035,0.20199999999999999,0.763,0.052417626304386976,0.0,1.0,1.0,1.9341175220259292,1.9115969825234338
953767917,1,2.0,0.024,0.128,0.8490000000000001,0.23700782347909174,0.0,1.0,1.0,0.47181961139757916,0.4782635807930504
955015830,55,2.690909090909091,0.0733090909090909,0.15641818181818185,0.7702727272727272,0.06690410993702678,0.0,30.0,51.0,0.9035799117371135,0.9363732156200713
958001477,1,4.0,0.006999999999999999,0.107,0.8859999999999999,0.3775865387941002,0.0,1.0,1.0,1.3052368692445062,1.4348893545772654
958588962,1,3.0,0.023,0.239,0.738,0.36508467509752174,0.0,0.0,1.0,1.0229411115426466,0.9566701476349257
959716491,1,1.0,0.0,0.099,0.9009999999999999,0.02633395425728531,0.0,1.0,1.0,0.033407673093208134,1.482096918442588e-05
959834931,33,4.666666666666667,0.024242424242424242,0.31527272727272726,0.6605454545454545,0.13001537129997726,0.0,33.0,27.0,1.7831404100255357,1.8656431587351332
963019694,48,4.0625,0.041145833333333326,0.16779166666666667,0.7910624999999999,0.16882444356051562,0.0,22.0,47.0,1.4560728958790379,1.6414585488868085
963066492,116,4.060344827586207,0.040301724137931025,0.21796551724137928,0.7417672413793103,0.17518690753390379,0.0,107.0,106.0,2.0043684163706668,1.891772036399533
965210341,3,4.666666666666667,0.05266666666666666,0.2836666666666667,0.6633333333333333,0.1606846881412856,0.0,3.0,3.0,1.7101279687253803,1.7612564213595583
966967403,1,4.0,0.08,0.109,0.8109999999999999,0.023361057529580537,0.0,0.0,1.0,1.386276862862257,1.4336017810092971
969480380,1,5.0,0.027000000000000003,0.42,0.5539999999999999,0.04543185163645358,0.0,0.0,1.0,1.7482422609064294,1.9115652509422598
970407571,1,1.0,0.109,0.042,0.8490000000000001,0.301749058437616,0.0,0.0,1.0,0.01801531969785282,0.0002650801016418347
971837784,1,4.0,0.0,0.387,0.613,0.04859535140769046,0.0,1.0,1.0,1.4234360811213533,1.433693476419014
972149594,1,5.0,0.0,0.098,0.902,0.033915537760977804,0.0,0.0,1.0,1.9536480251434798,1.91151294114994
974237252,28,4.571428571428571,0.017035714285714286,0.3359642857142857,0.6470357142857142,0.11950093375176345,0.0,26.0,21.0,1.7157457808648113,1.7917357380199417
977457747,24,4.791666666666667,0.024375000000000004,0.24437499999999998,0.7312500000000001,0.20655574139528188,0.0,22.0,21.0,1.794856334007908,1.9014715368755053
977864861,1,5.0,0.0,0.204,0.7959999999999999,0.3081185601504976,0.0,0.0,1.0,1.934672095508023,1.9127587464710463
981727854,39,3.358974358974359,0.05892307692307691,0.15771794871794872,0.7833589743589743,0.10321698789791069,0.0,29.0,36.0,1.2706909736311944,1.2379700883493208
983445543,231,4.285714285714286,0.026735930735930738,0.2508658008658008,0.7224285714285722,0.12952664081924298,0.0,207.0,206.0,2.3839972351105443,2.546702749540021
983606538,1,5.0,0.0,0.257,0.743,0.3738639495857234,0.0,1.0,1.0,1.9847033839915436,1.9130575485201082
986625025,1,4.0,0.03,0.125,0.845,0.36399531590676143,0.0,0.0,1.0,1.4348527222865228,1.434839935868587
987021536,21,3.9523809523809526,0.02261904761904762,0.2892857142857143,0.6882380952380952,0.15667639435919015,0.0,19.0,17.0,1.541715555111223,1.4696691307664913
989462119,1,5.0,0.07200000000000001,0.174,0.754,0.33319742951345704,0.0,1.0,1.0,1.9021180962290418,1.9128727214275363
992735618,1,5.0,0.0,0.451,0.5489999999999999,0.2124841503011637,0.0,1.0,1.0,1.735515908975358,1.9123241703746117
994490028,1,1.0,0.068,0.133,0.7979999999999999,0.02597327540708524,0.0,0.0,1.0,0.020797101236101345,1.4493320059164039e-05
995991159,1,4.0,0.078,0.406,0.516,0.12899277774883833,0.0,1.0,1.0,1.4971161981491128,1.4339856508387292
999436586,1,4.0,0.111,0.155,0.733,0.36968196764905453,0.0,1.0,1.0,1.38643420876837,1.4348606128066888
